Resources Remaining,People Saved,Turns Survived,WinLose,Reason
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
11.604441255484792,1,37,lose,Infection
13.97142402873736,1,34,lose,Infection
12.345150271792331,1,36,lose,Infection
12.88085120670878,1,40,win,Survived
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.59919380653702,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
10.908174780155704,1,38,lose,Infection
11.604441255484792,1,37,lose,Infection
15.811933033881123,1,32,lose,Infection
10.253684293346362,1,39,lose,Infection
10.908174780155704,1,38,lose,Infection
9.023242178144798,2,40,win,Survived
6.488386417137808,2,40,win,Survived
14.953684293346361,1,39,lose,Infection
14.863217051848256,1,33,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.023242178144798,2,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.482342873049232,2,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
14.33846323574558,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
11.604441255484792,1,37,lose,Infection
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
12.345150271792331,1,36,lose,Infection
7.403329336496599,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.863732239177251,2,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
14.05646323574558,1,40,win,Survived
6.930776400124477,2,40,win,Survived
13.54220803574558,1,40,win,Survived
6.488386417137808,2,40,win,Survived
9.56008437047598,2,38,lose,Infection
6.898556881735468,3,40,win,Survived
9.638463235745581,1,40,win,Survived
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
7.9081017912577325,2,40,win,Survived
9.023242178144798,2,40,win,Survived
8.447290549752578,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
6.866487144165418,3,40,win,Survived
14.33846323574558,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
5.686517022896695,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
6.930776400124477,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
13.133138587013118,1,35,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.59919380653702,2,39,lose,Infection
12.345150271792331,1,36,lose,Infection
7.403329336496599,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
5.22524440441017,3,40,win,Survived
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
11.604441255484792,1,37,lose,Infection
6.074234092639651,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
13.54220803574558,1,40,win,Survived
14.05646323574558,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
13.159242178144797,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.023242178144798,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
13.97142402873736,1,34,lose,Infection
8.908260436125346,3,38,lose,Infection
11.604441255484792,1,37,lose,Infection
10.253684293346362,1,39,lose,Infection
7.9081017912577325,2,40,win,Survived
6.488386417137808,2,40,win,Survived
12.294853145288876,2,35,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
12.345150271792331,1,36,lose,Infection
7.403329336496599,2,40,win,Survived
10.908174780155704,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.17030252178296,2,37,lose,Infection
12.345150271792331,1,36,lose,Infection
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
13.133138587013118,1,35,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
8.344461728283324,2,37,lose,Infection
9.59919380653702,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
10.17030252178296,2,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.023242178144798,2,40,win,Survived
9.56008437047598,2,38,lose,Infection
13.133138587013118,1,35,lose,Infection
10.908174780155704,1,38,lose,Infection
6.488386417137808,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.56008437047598,2,38,lose,Infection
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
11.604441255484792,1,37,lose,Infection
11.604441255484792,1,37,lose,Infection
14.33846323574558,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
7.9081017912577325,2,40,win,Survived
7.403329336496599,2,40,win,Survived
9.638463235745581,1,40,win,Survived
6.458223463752354,3,40,win,Survived
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
6.930776400124477,2,40,win,Survived
10.819470767854211,2,36,lose,Infection
12.345150271792331,1,36,lose,Infection
17.28605858701312,1,35,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
13.54220803574558,1,40,win,Survived
13.923204405346361,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
10.253684293346362,1,39,lose,Infection
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
11.604441255484792,1,37,lose,Infection
10.253684293346362,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
10.211908304826617,2,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.863732239177251,2,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
7.403329336496599,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
8.373764809957827,3,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
6.866487144165418,3,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.871338921360357,3,40,win,Survived
6.902538741635967,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
10.863732239177251,2,37,lose,Infection
14.33846323574558,1,40,win,Survived
13.133138587013118,1,35,lose,Infection
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
6.930776400124477,2,40,win,Survived
9.59919380653702,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
7.403329336496599,2,40,win,Survived
10.908174780155704,1,38,lose,Infection
6.0178900457692395,3,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
12.345150271792331,1,36,lose,Infection
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
10.17030252178296,2,37,lose,Infection
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
10.253684293346362,1,39,lose,Infection
9.023242178144798,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
10.918845087257731,2,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
9.023242178144798,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
5.989914317250682,3,40,win,Survived
13.97142402873736,1,34,lose,Infection
10.253684293346362,1,39,lose,Infection
10.253684293346362,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.17030252178296,2,37,lose,Infection
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
10.908174780155704,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
12.345150271792331,1,36,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
6.930776400124477,2,40,win,Survived
10.863732239177251,2,37,lose,Infection
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
5.607579360830428,3,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
8.412874246018863,2,39,lose,Infection
9.023242178144798,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
14.33846323574558,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
10.253684293346362,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
8.986479308247423,2,39,lose,Infection
10.908174780155704,1,38,lose,Infection
6.0178900457692395,3,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
10.908174780155704,1,38,lose,Infection
6.930776400124477,2,40,win,Survived
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
10.211908304826617,2,38,lose,Infection
10.253684293346362,1,39,lose,Infection
8.412874246018863,2,39,lose,Infection
12.345150271792331,1,36,lose,Infection
6.428200730708049,3,40,win,Survived
10.863732239177251,2,37,lose,Infection
14.05646323574558,1,40,win,Survived
9.638463235745581,1,40,win,Survived
13.791383235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
9.023242178144798,2,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.023242178144798,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
9.59919380653702,2,39,lose,Infection
8.412874246018863,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
14.15742909334636,1,39,lose,Infection
6.866487144165418,3,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
11.604441255484792,1,37,lose,Infection
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
10.211908304826617,2,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.023242178144798,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
9.638463235745581,1,40,win,Survived
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.56008437047598,2,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
