38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.480425981951996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.480425981951996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.367625981951996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.11322598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
44.480425981951996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.367625981951996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
43.986025981952,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.480425981951996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
44.607625981952,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
44.607625981952,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.607625981952,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
